# Marc Neveu - created Jul. 15, 2016. mneveu@asu.edu
# Mineral data from llnl.dat unless mentioned otherwise
# Solute molar volumes from phreeqc.dat (APP14) unless mentioned otherwise
#
# References:
# APP14: http://dx.doi.org/10.1016/j.gca.2013.10.003 (see phreeqc.dat)
# Christov02a: http://dx.doi.org/10.1016/S0364-5916(02)00026-3
# Christov02b: http://dx.doi.org/10.1016/S0364-5916(02)00049-4
# Clegg+98a: http://dx.doi.org/10.1021/jp973042r
# Clegg+98b: http://dx.doi.org/10.1021/jp973043j
# CM97: Clodic & Meike (1997) “Thermodynamics of Calcium Silicate Hydrates” UCRL-ID-132088 https://e-reports-ext.llnl.gov/pdf/234550.pdf
# HDN+78: http://www.worldcatlibraries.org/oclc/13594862
# HOK+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6
# Hovis04: http://dx.doi.org/10.2138/am-2004-0111
# HSS95: http://dx.doi.org/10.1016/0016-7037(95)00314-P
# JH85b: http://dx.doi.org/10.2113/gsecongeo.80.5.1365
# Marion+99: http://dx.doi.org/10.1016/S0016-7037(99)00102-7
# Marion01: http://dx.doi.org/10.1016/S0016-7037(00)00588-3
# Marion02: http://dx.doi.org/10.1016/S0016-7037(02)00857-8
# Marion+03: http://dx.doi.org/10.1016/S0016-7037(03)00372-7
# Marion+05: http://dx.doi.org/10.1016/j.gca.2004.06.024
# Marion+08: http://dx.doi.org/10.1016/j.gca.2007.10.012
# Marion+09: http://dx.doi.org/10.1016/j.gca.2009.03.013
# Marion+10: http://dx.doi.org/10.1016/j.icarus.2009.12.003
# Marion+11: http://dx.doi.org/10.1016/j.icarus.2011.01.035
# Marion+12: http://dx.doi.org/10.1016/j.icarus.2012.06.016
# mincryst: database.iem.ac.ru/mincryst
# MS97: http://dx.doi.org/10.1016/S0016-7037(97)00241-X
# RHF79: http://pubs.er.usgs.gov/publication/b1452
# SH88: http://dx.doi.org/10.1016/0016-7037(88)90181-0
# SH90: http://dx.doi.org/10.1016/0016-7037(90)90429-O
# Sho93: http://dx.doi.org/10.1016/0016-7037(93)90542-5
# Sho95: http://dx.doi.org/10.2475/ajs.295.5.496
# SHS89: http://dx.doi.org/10.1016/0016-7037(89)90341-4
# SK93: http://dx.doi.org/10.1016/0016-7037(93)90128-J
# SLOP98: ”E. L. Shock et al.",1998,"slop98.dat computer data file",http://geopig.asu.edu
# SM93: http://dx.doi.org/10.1006/icar.1993.1185
# Spencer+90: http://dx.doi.org/10.1016/0016-7037(90)90354-N
# SS98: http://dx.doi.org/10.1016/S0016-7037(98)00049-0
# SSB97: http://dx.doi.org/10.1016/S0016-7037(97)00240-8
# SSH97: http://dx.doi.org/10.1016/S0016-7037(97)00009-4
# SSW97: http://dx.doi.org/10.1016/S0016-7037(96)00339-0
# SSW01: http://dx.doi.org/10.1016/S0016-7037(01)00717-7
# Ste01: http://dx.doi.org/10.1016/S0009-2541(00)00263-1
# WangLi11: http://dx.doi.org/10.1002/aic.12357
# Watkins81: “Ammonium Aluminosilicates: The Examination of a Mechanism for the High Temperature Condensation of Ammonia in Circumplanetary Subnebulae” MS Thesis, MIT, 1981
# WP02: http://dx.doi.org/10.1063/1.1461829
# WebElements: http://www.webelements.com/periodicity/molar_volume

#Note that species have various valid temperature ranges, noted in
#the Range parameter. However, Phreeqc at present makes no use of
#this parameter, so it is the user's responsibility to remain in the
#valid temperature range for all the data used.

LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
         0.0100   25   60  100
        Ca2Al3Si3O12(OH) + 13 H+  =  2 Ca+2 + 3 Al+3 + 3 SiO2 + 7 H2O
        log_k           43.2569
	-delta_H	-457.755	kJ/mol	# Calculated deltarH	Clinozoisite
#	deltafH	-1643.78 kcal/mol
        -analytic -2.8690e1 -3.7056e-2 2.2770e4 3.7880e0 -2.5834e5
#       -Range:  0-300
	-Vm 136.2 # HDN+78

Co
       Co + 2 H+ +0.5 O2  =  Co+2 + H2O
        log_k           52.5307
	-delta_H	-337.929	kJ/mol	# Calculated deltarH	Co
#	deltafH	0 kJ/mol
        -analytic -6.2703e1 -2.0172e-2 1.8888e4 2.3391e1 2.9474e2
#       -Range:  0-300
	-Vm 6.67 # Webelement.com

CoCl2
       CoCl2  =  Co+2 + 2 Cl-
        log_k           8.2641
	-delta_H	-79.5949	kJ/mol	# Calculated deltarH	CoCl2
#	deltafH	-312.722 kJ/mol
        -analytic -2.2386e2 -8.0936e-2 8.8631e3 9.1528e1 1.3837e2
#       -Range:  0-300
	-Vm 38.64 # Wikipedia

CoCl2:6H2O
       CoCl2:6H2O  =  Co+2 + 2 Cl- + 6 H2O
        log_k           2.6033
	-delta_H	8.32709	kJ/mol	# Calculated deltarH	CoCl2:6H2O
#	deltafH	-2115.67 kJ/mol
        -analytic -1.5066e2 -2.2132e-2 5.0591e3 5.7743e1 8.5962e1
#       -Range:  0-200
	-Vm 123.66 # http://www.lookchem.com/cas-779/7791-13-1.html

CoFe2O4
       CoFe2O4 +8 H+  =  + Co+2 + 2 Fe+3 + 4 H2O
        log_k           0.8729
	-delta_H	-160.674	kJ/mol	# Calculated deltarH	CoFe2O4
#	deltafH	-272.466 kcal/mol
        -analytic -3.0149e2 -7.9159e-2 1.5683e4 1.1046e2 2.4480e2
#       -Range:  0-300
	-Vm 44.26 # http://www.us-nano.com/inc/sdetail/363

CoO
       CoO +2 H+  =  + Co+2 + H2O
        log_k           13.5553
	-delta_H	-106.05	kJ/mol	# Calculated deltarH	CoO
#	deltafH	-237.946 kJ/mol
        -analytic -8.4424e1 -1.9457e-2 7.8616e3 3.1281e1 1.2270e2
#       -Range:  0-300
	-Vm 11.64 # Wikipedia

CoS
       CoS +1 H+  =  + Co+2 + HS-
        log_k           -7.3740
	-delta_H	10.1755	kJ/mol	# Calculated deltarH	CoS
#	deltafH	-20.182 kcal/mol
        -analytic -1.5128e2 -4.8484e-2 2.9553e3 5.9983e1 4.6158e1
#       -Range:  0-300
	-Vm 16.70 # Wikipedia

CoSO4
       CoSO4  =  + Co+2 + SO4-2
        log_k           2.8996
	-delta_H	-79.7952	kJ/mol	# Calculated deltarH	CoSO4
#	deltafH	-887.964 kJ/mol
        -analytic -1.9907e2 -7.7890e-2 7.7193e3 8.0525e1 1.2051e2
#       -Range:  0-300
	-Vm 41.78 # Wikipedia

CoSO4:6H2O
       CoSO4:6H2O  =  + Co+2 + SO4-2 + 6 H2O
        log_k           -2.3512
	-delta_H	1.08483	kJ/mol	# Calculated deltarH	CoSO4:6H2O
#	deltafH	-2683.87 kJ/mol
        -analytic -2.5469e2 -7.3092e-2 6.6767e3 1.0172e2 1.0426e2
#       -Range:  0-300
	-Vm 130.30 # Wikipedia

CoSO4:H2O
       CoSO4:H2O  =  + Co+2 + H2O + SO4-2
        log_k           -1.2111
	-delta_H	-52.6556	kJ/mol	# Calculated deltarH	CoSO4:H2O
#	deltafH	-287.032 kcal/mol
        -analytic -1.0570e1 -1.6196e-2 1.7180e3 3.4000e0 2.9178e1
#       -Range:  0-200
	-Vm 56.26 # Wikipedia

Coesite
        SiO2  =  + SiO2
        log_k           -3.1893
	-delta_H	28.6144	kJ/mol	# Calculated deltarH	Coesite
#	deltafH	-216.614 kcal/mol
        -analytic -9.7312e0 9.1773e-3 4.2143e3 -7.8065e-1 -7.4905e5
#       -Range:  0-300
	-Vm 20.641 # HDN+78

Coffinite
        USiO4 +4 H+  =  + SiO2 + U+4 + 2 H2O
        log_k           -8.0530
	-delta_H	-49.2493	kJ/mol	# Calculated deltarH	Coffinite
#	deltafH	-1991.33 kJ/mol
        -analytic 2.3126e2 6.2389e-2 -4.6189e3 -9.7976e1 -7.8517e1
#       -Range:  0-200
	-Vm 64.26 # Webmineral.com

Cordierite_anhyd
        Mg2Al4Si5O18 +16 H+  =  + 2 Mg+2 + 4 Al+3 + 5 SiO2 + 8 H2O
        log_k           52.3035
	-delta_H	-626.219	kJ/mol	# Calculated deltarH	Cordierite_anhyd
#	deltafH	-2183.2 kcal/mol
        -analytic 2.6562e0 -2.3801e-2 3.5192e4 -1.9911e1 -1.0894e6
#       -Range:  0-300
	-Vm 233.22 # HDN+78

Cordierite_hydr
        Mg2Al4Si5O18:H2O +16 H+  =  + 2 Mg+2 + 4 Al+3 + 5 SiO2 + 9 H2O
        log_k           49.8235
	-delta_H	-608.814	kJ/mol	# Calculated deltarH	Cordierite_hydr
#	deltafH	-2255.68 kcal/mol
        -analytic -1.2985e2 -4.1335e-2 4.1566e4 2.7892e1 -1.4819e6
#       -Range:  0-300
	-Vm 241.22 # HDN+78

Corundum
        Al2O3 +6 H+  =  + 2 Al+3 + 3 H2O
        log_k           18.3121
	-delta_H	-258.626	kJ/mol	# Calculated deltarH	Corundum
#	deltafH	-400.5 kcal/mol
        -analytic -1.4278e2 -7.8519e-2 1.3776e4 5.5881e1 2.1501e2
#       -Range:  0-300
	-Vm 25.575 # HDN+78

Covellite
        CuS +1 H+  =  + Cu+2 + HS-
        log_k           -22.8310
	-delta_H	101.88	kJ/mol	# Calculated deltarH	Covellite
#	deltafH	-12.5 kcal/mol
        -analytic -1.6068e2 -4.9040e-2 -1.4234e3 6.3536e1 -2.2164e1
#       -Range:  0-300
	-Vm 20.42 # HDN+78

Cr
        Cr +3 H+ +0.7500 O2  =  + Cr+3 + 1.5 H2O
        log_k           98.6784
	-delta_H	-658.145	kJ/mol	# Calculated deltarH	Cr
#	deltafH	0 kJ/mol
        -analytic -2.2488e1 -5.5886e-3 3.4288e4 3.1585e0 5.3503e2
#       -Range:  0-300
	-Vm 7.23 # Webelements.com

CrCl3
        CrCl3  =  + Cr+3 + 3 Cl-
        log_k           17.9728
	-delta_H	-183.227	kJ/mol	# Calculated deltarH	CrCl3
#	deltafH	-556.5 kJ/mol
        -analytic -2.6348e2 -9.5339e-2 1.4785e4 1.0517e2 2.3079e2
#       -Range:  0-300
	-Vm 55.18 # Wikipedia

CrO2
        CrO2  =  + 0.5 Cr+2 + 0.5 CrO4-2
        log_k           -19.1332
	-delta_H	85.9812	kJ/mol	# Calculated deltarH	CrO2
#	deltafH	-143 kcal/mol
        -analytic 2.7763e0 -7.7698e-3 -5.2893e3 -7.4970e-1 -8.9821e1
#       -Range:  0-200
	-Vm 17.18 # Wikipedia

CrO3
        CrO3 +1 H2O  =  + CrO4-2 + 2 H+
        log_k           -3.5221
	-delta_H	-5.78647	kJ/mol	# Calculated deltarH	CrO3
#	deltafH	-140.9 kcal/mol
        -analytic -1.3262e2 -6.1411e-2 2.2083e3 5.6564e1 3.4497e1
#       -Range:  0-300
	-Vm 37.03 # Wikipedia

CrS
        CrS +1 H+  =  + Cr+2 + HS-
        log_k           -0.6304
	-delta_H	-26.15	kJ/mol	# Calculated deltarH	CrS
#	deltafH	-31.9 kcal/mol
        -analytic -1.1134e2 -3.5954e-2 3.8744e3 4.3815e1 6.0490e1
#       -Range:  0-300
	-Vm 53.10 # Wikipedia

Cristobalite(alpha)
        SiO2  =  + SiO2
        log_k           -3.4488
	-delta_H	29.2043	kJ/mol	# Calculated deltarH	Cristobalite(alpha)
#	deltafH	-216.755 kcal/mol
        -analytic -1.1936e1 9.0520e-3 4.3701e3 -1.1464e-1 -7.6568e5
#       -Range:  0-300
	-Vm 25.74 # HDN+78

Cristobalite(beta)
        SiO2  =  + SiO2
        log_k           -3.0053
	-delta_H	24.6856	kJ/mol	# Calculated deltarH	Cristobalite(beta)
#	deltafH	-215.675 kcal/mol
        -analytic -4.7414e0 9.7567e-3 3.8831e3 -2.5830e0 -6.9636e5
#       -Range:  0-300
	-Vm 27.38 # HDN+78

Cronstedtite-7A
        Fe2Fe2SiO5(OH)4 +10 H+  =  + SiO2 + 2 Fe+2 + 2 Fe+3 + 7 H2O
        log_k           16.2603
	-delta_H	-244.266	kJ/mol	# Calculated deltarH	Cronstedtite-7A
#	deltafH	-697.413 kcal/mol
        -analytic -2.3783e2 -7.1026e-2 1.7752e4 8.7147e1 2.7707e2
#       -Range:  0-300
	-Vm 110.9 # HDN+78

Cu
       Cu +2 H+ +0.5 O2  =  + Cu+2 + H2O
        log_k           31.5118
	-delta_H	-214.083	kJ/mol	# Calculated deltarH	Cu
#	deltafH	0 kcal/mol
        -analytic -7.0719e1 -2.0300e-2 1.2802e4 2.6401e1 1.9979e2
#       -Range:  0-300
	-Vm 7.11 # Webelements.com

CuCl2
       CuCl2  =  + Cu+2 + 2 Cl-
        log_k           3.7308
	-delta_H	-48.5965	kJ/mol	# Calculated deltarH	CuCl2
#	deltafH	-219.874 kJ/mol
        -analytic -1.7803e1 -2.4432e-2 1.5729e3 9.5104e0 2.6716e1
#       -Range:  0-200
	-Vm 39.66 # Wikipedia

Cuprite
        Cu2O +2 H+  =  + H2O + 2 Cu+
        log_k           -1.9031
	-delta_H	28.355	kJ/mol	# Calculated deltarH	Cuprite
#	deltafH	-40.83 kcal/mol
        -analytic -8.6240e1 -1.1445e-2 1.7851e3 3.3041e1 2.7880e1
#       -Range:  0-300
	-Vm 23.437 # HDN+78

Daphnite-14A
        Fe5AlAlSi3O10(OH)8 +16 H+  =  + 2 Al+3 + 3 SiO2 + 5 Fe+2 + 12 H2O
        log_k           52.2821
	-delta_H	-517.561	kJ/mol	# Calculated deltarH	Daphnite-14A
#	deltafH	-1693.04 kcal/mol
        -analytic -1.5261e2 -6.1392e-2 2.8283e4 5.1788e1 4.4137e2
#       -Range:  0-300
	-Vm 213.42 # HDN+78

Daphnite-7A
        Fe5AlAlSi3O10(OH)8 +16 H+  =  + 2 Al+3 + 3 SiO2 + 5 Fe+2 + 12 H2O
        log_k           55.6554
	-delta_H	-532.326	kJ/mol	# Calculated deltarH	Daphnite-7A
#	deltafH	-1689.51 kcal/mol
        -analytic -1.6430e2 -6.3160e-2 2.9499e4 5.6442e1 4.6035e2
#       -Range:  0-300
	-Vm 221.2 # HDN+78

Dawsonite
        NaAlCO3(OH)2 +3 H+  =  + Al+3 + HCO3- + Na+ + 2 H2O
        log_k           4.3464
	-delta_H	-76.3549	kJ/mol	# Calculated deltarH	Dawsonite
#	deltafH	-1963.96 kJ/mol
        -analytic -1.1393e2 -2.3487e-2 7.1758e3 4.0900e1 1.2189e2
#       -Range:  0-200
	-Vm 59.50 # Webmineral.com

Delafossite
        CuFeO2 +4 H+  =  + Cu+ + Fe+3 + 2 H2O
        log_k           -6.4172
	-delta_H	-18.6104	kJ/mol	# Calculated deltarH	Delafossite
#	deltafH	-126.904 kcal/mol
        -analytic -1.5275e2 -3.5478e-2 5.1404e3 5.6437e1 8.0255e1
#       -Range:  0-300
	-Vm 27.98 # Webmineral.com

Diaspore
        AlHO2 +3 H+  =  + Al+3 + 2 H2O
        log_k           7.1603
	-delta_H	-110.42	kJ/mol	# Calculated deltarH	Diaspore
#	deltafH	-238.924 kcal/mol
        -analytic -1.2618e2 -3.1671e-2 8.8737e3 4.5669e1 1.3850e2
#       -Range:  0-300
	-Vm 17.76 # HDN+78

Diopside
        CaMgSi2O6 +4 H+  =  + Ca+2 + Mg+2 + 2 H2O + 2 SiO2
        log_k           20.9643
	-delta_H	-133.775	kJ/mol	# Calculated deltarH	Diopside
#	deltafH	-765.378 kcal/mol
        -analytic 7.1240e1 1.5514e-2 8.1437e3 -3.0672e1 -5.6880e5
#       -Range:  0-300
	-Vm 66.09 # HDN+78

Dioptase
        CuSiO2(OH)2 +2 H+  =  + Cu+2 + SiO2 + 2 H2O
        log_k           6.0773
	-delta_H	-25.2205	kJ/mol	# Calculated deltarH	Dioptase
#	deltafH	-1358.47 kJ/mol
        -analytic 2.3913e2 6.2669e-2 -5.4030e3 -9.4420e1 -9.1834e1
#       -Range:  0-200
	-Vm 47.63 # Webmineral.com

Dolomite
        CaMg(CO3)2 +2 H+  =  + Ca+2 + Mg+2 + 2 HCO3-
        log_k           2.5135
	-delta_H	-59.9651	kJ/mol	# Calculated deltarH	Dolomite
#	deltafH	-556.631 kcal/mol
        -analytic -3.1782e2 -9.8179e-2 1.0845e4 1.2657e2 1.6932e2
#       -Range:  0-300
	-Vm 64.34 # Marion+05

Dolomite-dis
        CaMg(CO3)2 +2 H+  =  + Ca+2 + Mg+2 + 2 HCO3-
        log_k           4.0579
	-delta_H	-72.2117	kJ/mol	# Calculated deltarH	Dolomite-dis
#	deltafH	-553.704 kcal/mol
        -analytic -3.1706e2 -9.7886e-2 1.1442e4 1.2604e2 1.7864e2
#       -Range:  0-300
	-Vm 64.39 # Marion+05

Dolomite-ord
        CaMg(CO3)2 +2 H+  =  + Ca+2 + Mg+2 + 2 HCO3-
        log_k           2.5135
	-delta_H	-59.9651	kJ/mol	# Calculated deltarH	Dolomite-ord
#	deltafH	-556.631 kcal/mol
        -analytic -3.1654e2 -9.7902e-2 1.0805e4 1.2607e2 1.6870e2
#       -Range:  0-300
	-Vm 64.34 # HDN+78

Enstatite
        MgSiO3 +2 H+  =  + H2O + Mg+2 + SiO2
        log_k           11.3269
	-delta_H	-82.7302	kJ/mol	# Calculated deltarH	Enstatite
#	deltafH	-369.686 kcal/mol
        -analytic -4.9278e1 -3.2832e-3 9.5205e3 1.4437e1 -5.4324e5
#       -Range:  0-300
	-Vm 31.276 # HDN+78

Epidote
        Ca2FeAl2Si3O12OH +13 H+  =  + Fe+3 + 2 Al+3 + 2 Ca+2 + 3 SiO2 + 7 H2O
        log_k           32.9296
	-delta_H	-386.451	kJ/mol	# Calculated deltarH	Epidote
#	deltafH	-1543.99 kcal/mol
        -analytic -2.6187e1 -3.6436e-2 1.9351e4 3.3671e0 -3.0319e5
#       -Range:  0-300
	-Vm 139.2 # HDN+78

Epidote-ord
        FeCa2Al2(OH)(SiO4)3 +13 H+  =  + Fe+3 + 2 Al+3 + 2 Ca+2 + 3 SiO2 + 7 H2O
        log_k           32.9296
	-delta_H	-386.351	kJ/mol	# Calculated deltarH	Epidote-ord
#	deltafH	-1544.02 kcal/mol
        -analytic 1.9379e1 -3.2870e-2 1.5692e4 -1.1901e1 2.4485e2
#       -Range:  0-300
	-Vm 139.2 # HDN+78

Epsomite
        MgSO4:7H2O  =  + Mg+2 + SO4-2 + 7 H2O
        log_k           -1.9623
	-delta_H	0	      	# Not possible to calculate deltarH	Epsomite
#	deltafH	0 kcal/mol
	-analytic -1.121E+1	5.499E-2	0	0	0	-7.910E-5
#	-Range: 273-321 K
	-Vm 146.71

Eskolaite
        Cr2O3 +2 H2O +1.5 O2  =  + 2 CrO4-2 + 4 H+
        log_k           -9.1306
	-delta_H	-32.6877	kJ/mol	# Calculated deltarH	Eskolaite
#	deltafH	-1139.74 kJ/mol
        -analytic -2.0411e2 -1.2809e-1 2.2197e3 9.1186e1 3.4697e1
#       -Range:  0-300
	-Vm 29.34 # Webmineral.com

Ettringite
        Ca6Al2(SO4)3(OH)12:26H2O +12 H+  =  + 2 Al+3 + 3 SO4-2 + 6 Ca+2 + 38 H2O
        log_k           62.5362
	-delta_H	-382.451	kJ/mol	# Calculated deltarH	Ettringite
#	deltafH	-4193 kcal/mol
        -analytic -1.0576e3 -1.1585e-1 5.9580e4 3.8585e2 1.0121e3
#       -Range:  0-200
	-Vm 697.28 # Webmineral.com

Eu
       Eu +3 H+ +0.7500 O2  =  + Eu+3 + 1.5 H2O
        log_k           165.1443
	-delta_H	-1025.08	kJ/mol	# Calculated deltarH	Eu
#	Enthalpy of formation:	0 kJ/mol
        -analytic -6.5749e1 -2.8921e-2 5.4018e4 2.3561e1 8.4292e2
#       -Range:  0-300
	-Vm 28.97 # WebElements

Eucryptite
        LiAlSiO4 +4 H+  =  + Al+3 + Li+ + SiO2 + 2 H2O
        log_k           13.6106
	-delta_H	-141.818	kJ/mol	# Calculated deltarH	Eucryptite
#	Enthalpy of formation:	-2124.41 kJ/mol
        -analytic -2.2213e0 -8.2498e-3 6.4838e3 -1.4183e0 1.0117e2
#       -Range:  0-300
	-Vm 53.64 # mincryst

Fayalite
        Fe2SiO4 +4 H+  =  + SiO2 + 2 Fe+2 + 2 H2O
        log_k           19.1113
	-delta_H	-152.256	kJ/mol	# Calculated deltarH	Fayalite
#	deltafH	-354.119 kcal/mol
        -analytic 1.3853e1 -3.5501e-3 7.1496e3 -6.8710e0 -6.3310e4
#       -Range:  0-300
	-Vm 46.39 # HDN+78

Fe
       Fe +2 H+ +0.5 O2  =  + Fe+2 + H2O
        log_k           59.0325
	-delta_H	-372.029	kJ/mol	# Calculated deltarH	Fe
#	deltafH	0 kcal/mol
        -analytic -6.2882e1 -2.0379e-2 2.0690e4 2.3673e1 3.2287e2
#       -Range:  0-300
	-Vm 7.09 # Webelements.com

Fe(OH)2
       Fe(OH)2 +2 H+  =  + Fe+2 + 2 H2O
        log_k           13.9045
	-delta_H	-95.4089	kJ/mol	# Calculated deltarH	Fe(OH)2
#	deltafH	-568.525 kJ/mol
        -analytic -8.6666e1 -1.8440e-2 7.5723e3 3.2597e1 1.1818e2
#       -Range:  0-300
	-Vm 26.43 # Wikipedia

Ferrihydrite
       Fe(OH)3 +3 H+  =  + Fe+3 + 3 H2O
        log_k           5.6556
	-delta_H	-84.0824	kJ/mol	# Calculated deltarH	
#	deltafH	-823.013 kJ/mol
        -analytic -1.3316e2 -3.1284e-2 7.9753e3 4.9052e1 1.2449e2
#       -Range:  0-300
	-Vm 28.12 # Marion+08	

FeO
       FeO +2 H+  =  + Fe+2 + H2O
        log_k           13.5318
	-delta_H	-106.052	kJ/mol	# Calculated deltarH	FeO
#	deltafH	-65.02 kcal/mol
        -analytic -7.8750e1 -1.8268e-2 7.6852e3 2.9074e1 1.1994e2
#       -Range:  0-300
	-Vm 12 # HDN+78

FeSO4
       FeSO4  =  + Fe+2 + SO4-2
        log_k           2.6565
	-delta_H	-73.0878	kJ/mol	# Calculated deltarH	FeSO4
#	deltafH	-928.771 kJ/mol
        -analytic -2.0794e2 -7.6891e-2 7.8705e3 8.3685e1 1.2287e2
#       -Range:  0-300
	-Vm 53.49 # Wikipedia

Ferrosilite
        FeSiO3 +2 H+  =  + Fe+2 + H2O + SiO2
        log_k           7.4471
	-delta_H	-60.6011	kJ/mol	# Calculated deltarH	Ferrosilite
#	deltafH	-285.658 kcal/mol
        -analytic 9.0041e0 3.7917e-3 5.1625e3 -6.3009e0 -3.9565e5
#       -Range:  0-300
	-Vm 32.952 # HDN+78

Forsterite
        Mg2SiO4 +4 H+  =  + SiO2 + 2 H2O + 2 Mg+2
        log_k           27.8626
	-delta_H	-205.614	kJ/mol	# Calculated deltarH	Forsterite
#	deltafH	-520 kcal/mol
        -analytic -7.6195e1 -1.4013e-2 1.4763e4 2.5090e1 -3.0379e5
#       -Range:  0-300
	-Vm 43.79 # HDN+78

Foshagite
        Ca4Si3O9(OH)2:0.5H2O +8 H+  =  + 3 SiO2 + 4 Ca+2 + 5.5 H2O
        log_k           65.9210
	-delta_H	-359.839	kJ/mol	# Calculated deltarH	Foshagite
#	deltafH	-1438.27 kcal/mol
        -analytic 2.9983e1 5.5272e-3 2.3427e4 -1.3879e1 -8.9461e5
#       -Range:  0-300
	-Vm 179.06 # Webmineral.com

Gd
       Gd + 3 H+ +0.75 O2  =  Gd+3 + 1.5 H2O
        log_k           180.7573
	-delta_H	-1106.67	kJ/mol	# Calculated deltarH	Gd
#	Enthalpy of formation:	0 kJ/mol
        -analytic -3.3949e2 -6.5698e-2 7.4278e4 1.2189e2 -9.7055e5
#       -Range:  0-300
	-Vm 19.9 # WebElements

Gehlenite
        Ca2Al2SiO7 +10 H+  =  + SiO2 + 2 Al+3 + 2 Ca+2 + 5 H2O
        log_k           56.2997
	-delta_H	-489.934	kJ/mol	# Calculated deltarH	Gehlenite
#	deltafH	-951.225 kcal/mol
        -analytic -2.1784e2 -6.7200e-2 2.9779e4 7.8488e1 4.6473e2
#       -Range:  0-300
	-Vm 90.24 # HDN+78

Gibbsite
        Al(OH)3 +3 H+  =  + Al+3 + 3 H2O
        log_k           7.7560
	-delta_H	-102.788	kJ/mol	# Calculated deltarH	
#	deltafH	-309.065 kcal/mol
        -analytic -1.1403e2 -3.6453e-2 7.7236e3 4.3134e1 1.2055e2
#       -Range:  0-300
	-Vm 33.33 # Marion+09

Goethite
        FeOOH +3 H+  =  + Fe+3 + 2 H2O
        log_k           0.5345
	-delta_H	-61.9291	kJ/mol	# Calculated deltarH	
#	deltafH	-559.328 kJ/mol
        -analytic -6.0331e1 -1.0847e-2 4.7759e3 1.9429e1 8.1122e1
#       -Range:  0-200
	-Vm 20.76 # Marion+08

Greenalite
        Fe3Si2O5(OH)4 +6 H+  =  + 2 SiO2 + 3 Fe+2 + 5 H2O
        log_k           22.6701
	-delta_H	-165.297	kJ/mol	# Calculated deltarH	Greenalite
#	deltafH	-787.778 kcal/mol
        -analytic -1.4187e1 -3.8377e-3 1.1710e4 1.6442e0 -4.8290e5
	#analytic -1.352e1 -3.8377e-3 1.1710e4 1.6442e0 -4.8290e5
#       -Range:  0-300
	-Vm 115 # HDN+78

Grossite
       CaAl4O7 +14 H+  =  + Ca+2 + 4 Al+3 + 7 H2O
        log_k           68.6138
	-delta_H	-718.464	kJ/mol	# Calculated deltarH	CaAl4O7
#	deltafH	-951.026 kcal/mol
        -analytic -3.1044e2 -6.7078e-2 4.4566e4 1.0085e2 7.5689e2
#       -Range:  0-200
	-Vm 90.28 # Webmineral.com

Grossular
        Ca3Al2(SiO4)3 +12 H+  =  + 2 Al+3 + 3 Ca+2 + 3 SiO2 + 6 H2O
        log_k           51.9228
	-delta_H	-432.006	kJ/mol	# Calculated deltarH	Grossular
#	deltafH	-1582.74 kcal/mol
        -analytic 2.9389e1 -2.2478e-2 2.0323e4 -1.4624e1 -2.5674e5
#       -Range:  0-300
	-Vm 125.3 # HDN+78

Gypsum
        CaSO4:2H2O  =  + Ca+2 + SO4-2 + 2 H2O
        log_k           -4.4823
	-delta_H	-1.66746	kJ/mol	# Calculated deltarH	Gypsum
#	deltafH	-2022.69 kJ/mol
        -analytic -2.4417e2 -8.3329e-2 5.5958e3 9.9301e1 8.7389e1
#       -Range:  0-300
	-Vm 74.69 # Marion+05

Halite
        NaCl  =  + Cl- + Na+
        log_k           1.5855
	-delta_H	3.7405	kJ/mol	# Calculated deltarH	Halite
#	deltafH	-98.26 kcal/mol
        -analytic -1.0163e2 -3.4761e-2 2.2796e3 4.2802e1 3.5602e1
#       -Range:  0-300
	-Vm 27.1

Hatrurite
        Ca3SiO5 +6 H+  =  + SiO2 + 3 Ca+2 + 3 H2O
        log_k           73.4056
	-delta_H	-434.684	kJ/mol	# Calculated deltarH	Hatrurite
#	deltafH	-700.234 kcal/mol
        -analytic -4.5448e1 -1.9998e-2 2.3800e4 1.8494e1 -7.3385e4
#       -Range:  0-300
	-Vm 75.60 # Webmineral.com

Hausmannite
        Mn3O4 +8 H+  =  + Mn+2 + 2 Mn+3 + 4 H2O
        log_k           10.1598
	-delta_H	-268.121	kJ/mol	# Calculated deltarH	Hausmannite
#	deltafH	-1387.83 kJ/mol
        -analytic -2.0600e2 -2.2214e-2 2.0160e4 6.2700e1 3.1464e2
#       -Range:  0-300
	-Vm 48.07 # Webmineral.com

Heazlewoodite
        Ni3S2 +4 H+ +0.5 O2  =  + H2O + 2 HS- + 3 Ni+2
        log_k           28.2477
	-delta_H	-270.897	kJ/mol	# Calculated deltarH	Heazlewoodite
#	deltafH	-203.012 kJ/mol
        -analytic -3.5439e2 -1.1740e-1 2.1811e4 1.3919e2 3.4044e2
#       -Range:  0-300
	-Vm 41.27 # Webmineral.com

Hedenbergite
        CaFe(SiO3)2 +4 H+  =  + Ca+2 + Fe+2 + 2 H2O + 2 SiO2
        log_k           19.6060
	-delta_H	-124.507	kJ/mol	# Calculated deltarH	Hedenbergite
